:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   8475000  -1292.919       1823.4926      530.57363      38.797831      262.28841      177.46525      31495.758      1.1490017    
   8475500  -1308.8112      1749.7257      440.91443      73.53126       251.67788      177.46787      31496.655      1.1490018    
   8476000  -1334.455       1738.2064      403.75135     -61.923472      250.02096      177.49533      31506.39       1.1490005    
   8476500  -1308.9979      1738.1931      429.19515      22.335009      250.01904      177.45923      31493.53       1.1490097    
   8477000  -1278.7734      1762.681       483.90757      2.5390172      253.54135      177.49877      31507.683      1.1490125    
   8477500  -1218.3901      1727.0276      508.63742      57.242916      248.41301      177.415        31477.93       1.1490156    
   8478000  -1289.4401      1737.8848      448.44474      3.7971046      249.97471      177.49015      31504.46       1.1489975    
   8478500  -1293.4754      1705.0055      411.53004      77.83065       245.24539      177.44334      31487.918      1.1489987    
   8479000  -1267.7379      1715.5327      447.7948       129.48913      246.75961      177.49812      31507.263      1.1490213    
   8479500  -1204.8487      1730.4539      525.60518      86.410901      248.90585      177.41715      31478.623      1.1490181    
   8480000  -1154.2425      1706.468       552.2255       125.11411      245.45576      177.43202      31483.94       1.1490037    
   8480500  -1222.3591      1762.2167      539.85763     -4.5080738      253.47457      177.43176      31483.827      1.1489856    
   8481000  -1257.4831      1748.2823      490.79921     -8.5215444      251.47026      177.44735      31489.292      1.148985     
   8481500  -1240.4726      1712.2502      471.7776       112.06086      246.28746      177.37994      31465.466      1.1489832    
   8482000  -1317.0252      1780.1115      463.08632      78.443352      256.04853      177.51043      31511.626      1.1489838    
   8482500  -1252.8026      1765.4258      512.62324      148.06831      253.93616      177.41225      31476.887      1.1489999    
   8483000  -1283.9118      1787.9681      504.0563       113.18026      257.17861      177.45678      31492.589      1.149003     
   8483500  -1253.1502      1715.148       461.99785      159.14663      246.70428      177.38564      31467.444      1.1490104    
   8484000  -1252.5166      1753.0446      500.52798      146.48226      252.15527      177.44923      31489.797      1.1490092    
   8484500  -1198.6643      1732.3501      533.68584      87.328534      249.1786       177.38509      31467.309      1.1490031    
   8485000  -1233.4724      1712.5343      479.06192     -52.244957      246.32833      177.46733      31496.385      1.1489722    
   8485500  -1280.0898      1710.6297      430.53997      47.774288      246.05438      177.459        31493.51       1.1489916    
   8486000  -1346.402       1765.6061      419.20411      51.42217       253.9621       177.48758      31503.518      1.1489823    
   8486500  -1358.9035      1721.4814      362.5779       168.18837      247.61527      177.48564      31502.892      1.1489837    
   8487000  -1384.94        1759.0683      374.12832      21.497923      253.02171      177.48901      31504.042      1.1489934    
   8487500  -1329.51        1737.125       407.615        119.45842      249.86542      177.46625      31496.134      1.1490166    
   8488000  -1332.7874      1765.851       433.06363      35.811006      253.99732      177.52381      31516.324      1.1490013    
   8488500  -1250.0031      1704.2296      454.22651      280.66617      245.13379      177.40491      31474.479      1.149007     
   8489000  -1303.8498      1742.8243      438.97443     -14.427746      250.68519      177.48975      31504.334      1.1489953    
   8489500  -1303.1568      1727.4926      424.33585      41.457567      248.47991      177.48385      31502.257      1.1490189    
   8490000  -1271.2792      1762.2093      490.93008      41.885506      253.4735       177.42143      31480.095      1.1490075    
   8490500  -1257.2851      1739.6441      482.35902      135.85355      250.22776      177.41021      31476.156      1.1490124    
   8491000  -1290.0554      1759.6576      469.60223      23.84426       253.10648      177.52409      31516.522      1.1490118    
   8491500  -1206.2625      1747.5924      541.32999      44.420991      251.37104      177.39152      31469.629      1.1490078    
   8492000  -1216.338       1745.9519      529.61399      167.32781      251.13507      177.42341      31480.901      1.1490171    
   8492500  -1196.1197      1856.9617      660.84203      20.540531      267.10254      177.43161      31483.861      1.1489886    
   8493000  -1194.8922      1760.1858      565.29357      148.87076      253.18245      177.38777      31468.351      1.1489842    
   8493500  -1221.809       1797.1659      575.35693      338.57176      258.5016       177.45259      31491.375      1.1489901    
   8494000  -1221.9475      1774.7821      552.83459      86.338556      255.28196      177.4078       31475.408      1.1490059    
   8494500  -1225.066       1766.892       541.82592      87.27126       254.14705      177.41606      31478.251      1.1489996    
   8495000  -1233.3576      1742.6189      509.26136      133.4202       250.65565      177.41382      31477.448      1.1489978    
   8495500  -1214.4642      1753.2261      538.76189      146.75063      252.18137      177.42262      31480.45       1.1489889    
   8496000  -1229.6559      1721.5183      491.86243      156.97776      247.62057      177.44548      31488.696      1.1490028    
   8496500  -1272.4935      1786.2654      513.77194      9.7224944      256.9337       177.39902      31472.068      1.1489971    
   8497000  -1300.1447      1804.0329      503.8882       35.550726      259.48935      177.4723       31498.122      1.148991     
   8497500  -1297.6792      1768.2062      470.52698      108.84376      254.33608      177.41423      31477.454      1.1489852    
   8498000  -1315.2548      1767.2497      451.99487      159.41399      254.19851      177.42572      31481.72       1.1489812    
   8498500  -1345.0411      1781.6491      436.60797      184.37527      256.26969      177.47709      31499.793      1.1489958    
   8499000  -1334.7832      1797.8404      463.05712      123.35119      258.59862      177.47436      31498.868      1.1489816    
   8499500  -1422.979       1731.3516      308.37258      43.978499      249.03498      177.49753      31507.048      1.1489732    
   8500000  -1400.0167      1745.7806      345.76388      200.56188      251.11042      177.53816      31521.489      1.149        
   8500500  -1418.8833      1760.6664      341.78305      100.1676       253.25157      177.4789       31500.473      1.1489859    
   8501000  -1414.5635      1800.5386      385.97509      134.16757      258.98673      177.49749      31507.069      1.1490005    
   8501500  -1474.3667      1749.9507      275.58401      105.56298      251.71025      177.52082      31515.345      1.149        
   8502000  -1427.5195      1826.2529      398.73336      134.98447      262.68543      177.4694       31497.115      1.1490256    
   8502500  -1413.4004      1786.6498      373.24941      32.13896       256.98899      177.5156       31513.377      1.148993     
   8503000  -1401.9225      1750.6831      348.76062      143.06108      251.81559      177.47853      31500.366      1.1490027    
   8503500  -1422.9744      1742.3214      319.347       -13.43219       250.61286      177.54226      31522.858      1.1490068    
   8504000  -1353.8899      1740.724       386.83415      139.80601      250.3831       177.44763      31489.405      1.1490117    
   8504500  -1358.4272      1789.7973      431.37005      42.594835      257.44172      177.49093      31504.761      1.1490291    
   8505000  -1284.2581      1754.5376      470.27949     -22.621504      252.37002      177.45252      31491.228      1.1490029    
   8505500  -1299.2162      1745.5921      446.37592      63.864417      251.08331      177.45598      31492.391      1.1489934    
   8506000  -1357.6175      1745.5113      387.8938       76.997856      251.07168      177.47923      31500.617      1.1489971    
   8506500  -1324.2999      1743.609       419.30911      155.00603      250.79806      177.44733      31489.249      1.1490137    
   8507000  -1316.2491      1752.7793      436.53022      58.433719      252.11711      177.46395      31495.107      1.1490083    
   8507500  -1227.5111      1714.7246      487.21352      128.75177      246.64338      177.41101      31476.412      1.148999     
   8508000  -1291.7059      1763.7599      472.05402      126.72592      253.69654      177.45986      31493.641      1.1490007    
   8508500  -1283.1143      1762.3085      479.19417      47.031245      253.48777      177.40053      31472.655      1.1490087    
   8509000  -1267.8515      1785.2835      517.43203      60.393683      256.79247      177.43048      31483.236      1.1490061    
   8509500  -1269.2084      1726.6835      457.475        14.883817      248.36352      177.42516      31481.403      1.1490133    
   8510000  -1253.4234      1722.8999      469.47652      129.97363      247.8193       177.45952      31493.575      1.1489911    
   8510500  -1206.4427      1731.0161      524.57346      152.94732      248.98673      177.36399      31459.783      1.1490062    
   8511000  -1240.6393      1784.9201      544.28085      114.37514      256.7402       177.465        31495.549      1.1490112    
   8511500  -1181.4465      1747.0983      565.65181      206.6237       251.29996      177.35832      31457.813      1.149006     
   8512000  -1215.401       1748.9105      533.5095       87.62926       251.56062      177.47468      31499.017      1.1489999    
   8512500  -1217.4909      1733.9586      516.46769      3.2851782      249.40997      177.42135      31480.153      1.1489923    
   8513000  -1195.4725      1702.1724      506.69986      93.26413       244.83788      177.39028      31469.073      1.1489987    
   8513500  -1244.1916      1731.7014      487.5098      -3.4107249      249.0853       177.45702      31492.736      1.1489862    
   8514000  -1255.9603      1761.9682      506.00786      101.50509      253.43882      177.43263      31484.111      1.1489925    
   8514500  -1253.0849      1744.2813      491.19644      27.155059      250.89477      177.47602      31499.552      1.1489871    
   8515000  -1325.7127      1753.6297      427.91701      91.187428      252.23942      177.45553      31492.195      1.1489799    
   8515500  -1278.5555      1778.0026      499.44711      209.62641      255.74519      177.44857      31489.784      1.1489948    
   8516000  -1277.2047      1769.1796      491.97491      174.84448      254.4761       177.42886      31482.836      1.1490149    
   8516500  -1280.113       1771.9917      491.8787       63.986774      254.8806       177.45802      31493.131      1.1490028    
   8517000  -1275.4887      1722.028       446.53928      51.993956      247.69389      177.46511      31495.637      1.1489965    
   8517500  -1296.5166      1707.2827      410.76605      112.23809      245.57294      177.46174      31494.534      1.1489836    
   8518000  -1344.2392      1770.8567      426.61749      100.31857      254.71733      177.47705      31499.912      1.1489877    
   8518500  -1338.5343      1762.9213      424.38705      173.57602      253.57592      177.45363      31491.559      1.1489915    
   8519000  -1366.478       1797.7703      431.29236      99.788007      258.58855      177.47973      31500.825      1.1490198    
   8519500  -1288.7725      1726.534       437.7615       84.709499      248.34202      177.46452      31495.463      1.1490157    
   8520000  -1287.3025      1770.1218      482.81933      122.53756      254.61163      177.45321      31491.434      1.1490173    
   8520500  -1259.0468      1721.6262      462.57936      4.4276831      247.63609      177.42458      31481.315      1.1490048    
   8521000  -1228.2241      1729.4888      501.26471      141.90852      248.76703      177.44314      31487.917      1.1490092    
   8521500  -1275.4809      1767.3801      491.89917      50.267648      254.21726      177.44438      31488.282      1.148988     
   8522000  -1309.6482      1759.9963      450.34808      25.57965       253.15519      177.42817      31482.515      1.1489833    
   8522500  -1344.6024      1747.6749      403.07251     -32.255061      251.38289      177.50616      31510.108      1.1489904    
   8523000  -1322.7158      1727.4858      404.76995      248.52685      248.47893      177.45762      31492.927      1.1489859    
   8523500  -1370.7407      1776.4456      405.70494      152.36794      255.52124      177.4385       31486.119      1.1489688    
   8524000  -1410.8427      1781.0134      370.17069      205.74327      256.17825      177.50684      31510.372      1.1489959    
   8524500  -1384.8354      1789.1183      404.28289      192.73986      257.34405      177.48131      31501.377      1.1489935    
   8525000  -1424.6011      1819.7034      395.10233      93.317564      261.74337      177.46856      31496.821      1.1489912    
   8525500  -1405.0352      1848.1553      443.12003      164.0216       265.83584      177.49174      31505.169      1.1490009    
   8526000  -1499.9229      1740.846       240.9231       204.56799      250.40063      177.54003      31522.085      1.1489805    
   8526500  -1499.1915      1733.0558      233.86433      33.463426      249.28011      177.54024      31522.274      1.1490011    
   8527000  -1452.697       1754.1387      301.4417      -7.7224164      252.31265      177.52134      31515.526      1.1490244    
   8527500  -1365.6145      1704.6719      339.05741      32.265355      245.19741      177.50542      31510.005      1.1490254    
   8528000  -1361.3641      1744.182       382.81789      190.02481      250.88049      177.487        31503.371      1.1490078    
   8528500  -1360.7015      1734.2763      373.57484      12.259402      249.45567      177.53792      31521.423      1.149009     
   8529000  -1349.7584      1786.0864      436.32793      38.873431      256.90795      177.42926      31482.982      1.1489921    
   8529500  -1328.6201      1817.3067      488.68658      173.70051      261.39863      177.48762      31503.653      1.1489938    
   8530000  -1367.8587      1681.2333      313.37461      167.49069      241.82604      177.50449      31509.609      1.149002     
   8530500  -1323.3435      1761.1566      437.8131       135.44376      253.32209      177.45271      31491.229      1.1490213    
   8531000  -1315.8912      1804.1962      488.30503      21.043969      259.51283      177.50168      31508.775      1.1490095    
   8531500  -1292.5556      1746.4924      453.93684      174.12412      251.21281      177.42435      31481.098      1.1489996    
   8532000  -1297.2266      1762.6358      465.4092       25.430505      253.53485      177.50001      31508.138      1.1490097    
   8532500  -1271.6648      1741.2796      469.61482      131.9108       250.463        177.4543       31491.81       1.1490068    
   8533000  -1246.6993      1795.8427      549.14343      203.88109      258.31128      177.43371      31484.474      1.1490057    
   8533500  -1203.5263      1738.8225      535.29623      110.19723      250.10958      177.39038      31469.254      1.1490136    
   8534000  -1238.339       1764.531       526.19198      6.0820267      253.80745      177.46073      31494.109      1.1490113    
   8534500  -1159.3685      1855.8531      696.48458      54.616225      266.94308      177.35476      31456.691      1.1490037    
   8535000  -1196.6211      1818.4466      621.82546      105.94345      261.56259      177.45161      31491.026      1.1489823    
   8535500  -1189.9583      1818.6002      628.6419       156.9072       261.58469      177.33867      31450.829      1.14899      
   8536000  -1278.0086      1790.0677      512.05916      108.72089      257.48062      177.45469      31491.892      1.148988     
   8536500  -1259.2006      1776.0355      516.83491      191.68607      255.46225      177.40044      31472.707      1.1489912    
   8537000  -1285.6978      1756.3316      470.63375      180.76863      252.62806      177.46414      31495.21       1.1489958    
   8537500  -1276.2254      1752.7656      476.54015      37.313413      252.11513      177.41615      31478.223      1.1490013    
   8538000  -1269.0552      1780.4884      511.43318     -99.266949      256.10274      177.46417      31495.363      1.14901      
   8538500  -1291.0327      1742.5545      451.52183      75.412303      250.64639      177.44046      31486.71       1.148971     
   8539000  -1364.051       1727.0692      363.01821      152.02512      248.41901      177.50355      31509.252      1.1489909    
   8539500  -1372.7031      1731.5219      358.81879      113.77106      249.05948      177.43245      31483.88       1.1489977    
   8540000  -1366.1924      1745.6604      379.46799      147.25309      251.09314      177.49382      31505.691      1.1489983    
   8540500  -1300.6406      1743.0906      442.44998      106.76371      250.7235       177.44499      31488.467      1.1490234    
   8541000  -1314.0758      1772.6198      458.54399      96.356317      254.97093      177.42923      31482.813      1.1489892    
   8541500  -1285.0257      1780.5859      495.56021      201.20659      256.11676      177.46669      31496.155      1.1490147    
   8542000  -1204.1217      1785.8189      581.69725      155.04349      256.86948      177.40601      31474.835      1.148997     
   8542500  -1226.9668      1767.2707      540.30392      195.80108      254.20153      177.43721      31485.733      1.1489855    
   8543000  -1293.6832      1772.1238      478.44064      191.50269      254.89959      177.4359       31485.32       1.1489803    
   8543500  -1312.0578      1745.0798      433.02208      160.75607      251.00963      177.46839      31496.82       1.148992     
   8544000  -1313.114       1769.071       455.957        130.91847      254.46048      177.45349      31491.456      1.1489912    
   8544500  -1338.2214      1780.2444      442.02297      61.800876      256.06765      177.44352      31487.985      1.1489758    
   8545000  -1377.8691      1813.9312      436.06219      161.38392      260.91311      177.5052       31509.826      1.149002     
   8545500  -1357.7835      1740.8732      383.08974      108.72818      250.40456      177.4707       31497.611      1.1490048    
   8546000  -1369.6739      1711.2695      341.59565      58.318151      246.14641      177.49663      31506.864      1.1490178    
   8546500  -1375.0996      1732.2809      357.18135      45.542309      249.16865      177.53501      31520.371      1.1490028    
   8547000  -1325.994       1735.4238      409.42976      17.223837      249.62072      177.43247      31484.12       1.1490076    
   8547500  -1366.0805      1769.6184      403.53786     -101.80614      254.53921      177.49824      31507.343      1.148993     
   8548000  -1373.9183      1721.4455      347.5272       126.9814       247.6101       177.4478       31489.483      1.148979     
   8548500  -1370.0031      1748.9368      378.93365      1.9399547      251.5644       177.53208      31519.371      1.1489968    
   8549000  -1398.7916      1746.3901      347.59854      130.85954      251.1981       177.47705      31499.74       1.1489917    
   8549500  -1397.2754      1725.3679      328.09248      169.93337      248.17429      177.4905       31504.596      1.1490008    
   8550000  -1392.8957      1766.0106      373.11487      114.43101      254.02028      177.49943      31507.665      1.1490009    
   8550500  -1376.4161      1776.6026      400.18644      52.029645      255.54381      177.48592      31503.018      1.1489974    
   8551000  -1397.8155      1744.8335      347.01802      174.6529       250.97419      177.47889      31500.466      1.1490112    
   8551500  -1372.4742      1751.8598      379.38565      106.29968      251.98485      177.47721      31499.962      1.1490119    
   8552000  -1372.6558      1759.503       386.84723      39.164457      253.08423      177.5187       31514.655      1.148979     
   8552500  -1475.123       1798.2679      323.14484      167.77074      258.66011      177.52662      31517.589      1.1490066    
   8553000  -1392.9647      1763.9071      370.94244      183.09555      253.71771      177.51461      31513.226      1.1490153    
   8553500  -1417.4834      1788.1303      370.64692      54.471031      257.20194      177.48021      31500.996      1.1489971    
   8554000  -1328.3495      1722.4037      394.05419      136.07708      247.74793      177.48238      31501.834      1.1490203    
   8554500  -1345.2415      1754.6414      409.39994      90.811174      252.38495      177.49119      31504.835      1.1490024    
   8555000  -1316.2273      1772.9609      456.73359      240.85753      255.01999      177.45222      31491.233      1.1490072    
   8555500  -1288.2902      1796.8033      508.51302      144.602        258.44945      177.44046      31486.97       1.1490146    
   8556000  -1257.8448      1831.1286      573.28378      52.87214       263.38675      177.41488      31477.849      1.1490071    
   8556500  -1285.295       1770.9765      485.68146      202.54918      254.73456      177.44841      31489.83       1.1490061    
   8557000  -1223.4587      1765.2959      541.83714      215.27587      253.91747      177.43795      31486.041      1.149013     
   8557500  -1252.9302      1769.0164      516.08626      110.35129      254.45263      177.41711      31478.708      1.1489946    
   8558000  -1262.9444      1733.1811      470.23672      96.610465      249.29813      177.45131      31490.691      1.1490094    
   8558500  -1238.6607      1736.0641      497.40336      108.85271      249.71281      177.41808      31478.99       1.1489959    
   8559000  -1277.4034      1782.6056      505.20218      135.91138      256.40728      177.49721      31507.126      1.1489923    
   8559500  -1239.9631      1745.0435      505.08035      111.61131      251.0044       177.36855      31461.57       1.1490199    
   8560000  -1272.3894      1822.9228      550.53336     -3.4855857      262.20644      177.47214      31498.174      1.1490088    
   8560500  -1225.3429      1771.752       546.40901      17.852983      254.8461       177.4022       31473.479      1.148996     
   8561000  -1256.213       1782.9864      526.77345      26.283071      256.46206      177.44809      31489.566      1.1489822    
   8561500  -1287.2453      1808.8413      521.59597      144.37915      260.18097      177.40373      31473.907      1.1489874    
   8562000  -1329.8924      1737.292       407.39955      159.69662      249.88943      177.5022       31508.732      1.1489974    
   8562500  -1350.066       1703.5603      353.49435      114.33755      245.03752      177.45825      31493.258      1.1490273    
   8563000  -1325.0807      1747.7722      422.69153      57.85899       251.39689      177.45834      31493.12       1.1489992    
   8563500  -1329.8352      1755.9131      426.07792      18.361615      252.56787      177.4733       31498.512      1.1490026    
   8564000  -1271.337       1731.9756      460.63853     -34.276978      249.12473      177.41516      31477.833      1.1490149    
   8564500  -1257.5157      1682.6006      425.08491      84.2545        242.02272      177.44788      31489.416      1.1490187    
   8565000  -1250.8582      1714.9487      464.09046      1.3069458      246.67561      177.41797      31478.874      1.1489948    
   8565500  -1253.9498      1759.0317      505.08193      124.97969      253.01645      177.40204      31473.15       1.1489875    
   8566000  -1298.7388      1764.3763      465.63749      152.0476       253.7852       177.46845      31496.789      1.1489806    
   8566500  -1296.2364      1782.3772      486.14084      196.86298      256.37443      177.39654      31471.328      1.1489955    
   8567000  -1323.4682      1762.7659      439.29772      147.54456      253.55357      177.50888      31510.995      1.1489858    
   8567500  -1306.3916      1735.1841      428.79253      206.50548      249.58624      177.38759      31468.118      1.1489978    
   8568000  -1313.8948      1790.4744      476.57963      133.67758      257.53911      177.44664      31489.114      1.1489845    
   8568500  -1370.0662      1747.76        377.69373      203.71894      251.39513      177.45609      31492.317      1.1489836    
   8569000  -1404.2229      1715.819       311.59609      141.60384      246.80079      177.47125      31497.729      1.1489973    
   8569500  -1372.4945      1708.2142      335.71971      132.63285      245.70694      177.5086       31511.014      1.1490105    
   8570000  -1384.1195      1728.0681      343.94857      2.0614645      248.56268      177.49331      31505.532      1.1489986    
   8570500  -1356.8468      1722.1745      365.32767      189.64435      247.71496      177.45176      31490.876      1.1490036    
   8571000  -1322.1006      1748.024       425.92341      8.3822673      251.43311      177.49408      31505.887      1.1490237    
   8571500  -1303.8455      1778.0879      474.2424       141.97913      255.75745      177.43049      31483.428      1.1490046    
   8572000  -1341.786       1727.8374      386.05142      16.104166      248.52951      177.48246      31501.61       1.1489968    
   8572500  -1337.9774      1723.6551      385.67773      47.591033      247.92793      177.44488      31488.529      1.1489795    
   8573000  -1388.4683      1690.685       302.21672      4.9983112      243.18556      177.54145      31522.614      1.1489901    
   8573500  -1363.7598      1733.4071      369.64727      228.17053      249.33064      177.43345      31484.431      1.1490107    
   8574000  -1326.6634      1741.5897      414.92626      174.69112      250.50761      177.49114      31504.857      1.1490038    
   8574500  -1336.5274      1730.5198      393.99243      157.7116       248.91533      177.47416      31498.874      1.149029     
   8575000  -1299.0929      1734.2539      435.16103      117.51327      249.45244      177.4652       31495.691      1.1490019    
   8575500  -1273.8965      1780.9146      507.01808     -4.2253792      256.16405      177.45252      31491.141      1.1490083    
   8576000  -1211.5001      1778.0017      566.5016       91.921289      255.74505      177.39948      31472.446      1.1489985    
   8576500  -1268.3474      1800.6657      532.31836      91.632094      259.00502      177.42551      31481.614      1.1490092    
   8577000  -1213.4821      1761.2704      547.78833      64.096626      253.33845      177.38166      31466.029      1.1490185    
   8577500  -1203.0819      1770.622       567.54005      24.637023      254.68357      177.43996      31486.755      1.1490076    
   8578000  -1195.0396      1737.0966      542.057        36.676886      249.86133      177.3562       31457.01       1.1489803    
   8578500  -1284.2862      1767.3619      483.07569      139.16018      254.21464      177.50463      31509.578      1.1489838    
   8579000  -1253.7104      1726.7581      473.04779     -32.769201      248.37426      177.35738      31457.499      1.1489853    
   8579500  -1286.334       1761.131       474.79701      53.614277      253.3184       177.4699       31497.183      1.1490074    
   8580000  -1290.3023      1738.747       448.44471      128.04175      250.09872      177.45366      31491.573      1.1489844    
   8580500  -1296.7065      1744.8989      448.19238      199.8477       250.9836       177.38677      31467.79       1.1490102    
   8581000  -1328.7179      1782.0639      453.34601      145.54855      256.32936      177.46445      31495.264      1.1490194    
   8581500  -1251.1052      1792.9746      541.8694       74.738011      257.89873      177.35492      31456.553      1.1490223    
   8582000  -1264.0009      1802.0095      538.00865      93.902484      259.19831      177.45169      31490.913      1.1490038    
   8582500  -1266.4636      1753.3246      486.86101      111.46211      252.19555      177.43339      31484.28       1.1490031    
   8583000  -1263.7588      1717.3682      453.60937      59.428334      247.02363      177.42447      31481.262      1.1490117    
   8583500  -1237.7139      1746.9213      509.20747      8.7143698      251.2745       177.44421      31488.216      1.1490075    
   8584000  -1197.4819      1760.347       562.86514     -3.0128843      253.20564      177.40465      31474.293      1.1489969    
   8584500  -1235.0166      1769.9448      534.92816      51.846569      254.58616      177.42626      31481.845      1.1489922    
   8585000  -1243.6691      1752.7448      509.07573      147.94601      252.11214      177.42789      31482.468      1.1489909    
   8585500  -1249.8224      1777.8396      528.01717      121.79387      255.72174      177.41199      31476.861      1.148979     
   8586000  -1315.6734      1745.0751      429.40168      66.723995      251.00895      177.43526      31485.14       1.1489986    
   8586500  -1314.2009      1754.4429      440.24205      64.435875      252.3564       177.45869      31493.306      1.1489962    
   8587000  -1262.5798      1743.3506      480.7708       128.55809      250.7609       177.46012      31493.841      1.1490072    
   8587500  -1301.6935      1724.6635      422.97006      128.20944      248.07298      177.45712      31492.703      1.148976     
   8588000  -1360.4229      1764.5149      404.09203      249.61776      253.80514      177.50136      31508.445      1.1489948    
   8588500  -1336.2511      1739.4732      403.22211      152.98435      250.20318      177.4458       31488.76       1.1490137    
   8589000  -1337.7781      1776.0898      438.31171     -105.30958      255.47006      177.44285      31487.725      1.149005     
   8589500  -1320.3834      1802.4608      482.07739      91.957235      259.26321      177.43996      31486.699      1.1489999    
   8590000  -1287.7202      1758.8794      471.15925      107.45401      252.99454      177.42658      31481.969      1.1490021    
   8590500  -1283.8923      1732.2906      448.39831      102.38561      249.17005      177.44132      31487.29       1.1490042    
   8591000  -1286.2032      1759.1063      472.90302      98.090429      253.02717      177.43894      31486.262      1.1490049    
   8591500  -1277.8003      1755.4981      477.69778      195.35366      252.50817      177.42946      31482.969      1.1490039    
   8592000  -1229.7985      1767.4084      537.60994      87.953025      254.22134      177.37607      31464.058      1.1490147    
   8592500  -1232.0855      1807.82        575.73452      173.34574      260.03408      177.42486      31481.385      1.1490167    
   8593000  -1240.936       1760.9822      520.04616      208.31406      253.297        177.39983      31472.521      1.148989     
   8593500  -1290.8459      1775.1875      484.34165      192.30928      255.34027      177.46446      31495.43       1.1490001    
   8594000  -1268.4591      1758.7191      490.26004      114.48444      252.97148      177.41542      31477.994      1.1490007    
   8594500  -1314.0789      1802.7703      488.69148      201.16352      259.30774      177.43061      31483.445      1.1489888    
   8595000  -1270.8903      1738.1397      467.24943      147.54174      250.01137      177.4035       31473.828      1.1490023    
   8595500  -1332.8779      1793.0776      460.19972      130.30422      257.91355      177.56144      31529.853      1.1489929    
   8596000  -1282.8247      1753.8718      471.04708      172.60781      252.27425      177.35573      31456.984      1.149018     
   8596500  -1302.4498      1822.6852      520.23535      78.213956      262.17226      177.52178      31515.825      1.1490155    
   8597000  -1240.1538      1762.0246      521.87082      99.404132      253.44694      177.35647      31457.164      1.1490196    
   8597500  -1254.2588      1785.136       530.87718     -60.792283      256.77125      177.48116      31501.397      1.1490056    
   8598000  -1217.6455      1726.3809      508.73544      31.487504      248.32001      177.39777      31471.788      1.1490021    
   8598500  -1244.7549      1762.3561      517.60122      90.535954      253.49462      177.4412       31487.163      1.1489806    
   8599000  -1267.4768      1715.3274      447.85057      105.53168      246.73008      177.42076      31479.981      1.1489955    
   8599500  -1246.7918      1768.4322      521.64034      129.41611      254.36859      177.46808      31496.757      1.1490151    
   8600000  -1226.3266      1808.774       582.44747      86.276129      260.1713       177.41788      31478.964      1.1489789    
   8600500  -1271.4217      1749.5173      478.0956       142.26866      251.6479       177.42777      31482.421      1.148981     
   8601000  -1311.6341      1733.151       421.51695      222.08648      249.29381      177.46698      31496.306      1.1489787    
   8601500  -1329.5177      1721.5194      392.00167      46.153548      247.62073      177.45966      31493.597      1.148988     
   8602000  -1344.7961      1760.3358      415.53969      109.50948      253.20402      177.45273      31491.226      1.1490009    
   8602500  -1385.8264      1766.3204      380.49404      58.903415      254.06484      177.47858      31500.358      1.1489895    
