:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  22143500  -1709.8765      1764.6477      54.77123       121.09027      253.82424      176.98754      31327.045      1.1489849    
  22144000  -1742.8625      1718.7484     -24.114057     -84.024224      247.22216      177.10756      31369.629      1.1489882    
  22144500  -1782.6479      1761.8965     -20.751373      76.757419      253.42851      177.087        31362.161      1.1489992    
  22145000  -1716.6184      1792.3036      75.685259      129.92643      257.80222      177.02939      31341.867      1.1490136    
  22145500  -1703.9077      1793.3938      89.486129      172.74987      257.95904      177.01792      31337.86       1.1490142    
  22146000  -1681.0993      1756.9142      75.8149        169.28375      252.71187      177.06164      31353.185      1.1489923    
  22146500  -1699.5705      1766.8124      67.241945     -47.05138       254.13561      177.03636      31344.363      1.1489954    
  22147000  -1758.4711      1762.6594      4.1883142      45.68582       253.53824      177.11403      31371.79       1.1489983    
  22147500  -1767.8044      1738.0781     -29.726314      45.121639      250.00251      177.04528      31347.358      1.1489828    
  22148000  -1799.2553      1760.2226     -39.032734      197.5651       253.18774      177.06619      31354.75       1.1489938    
  22148500  -1801.9349      1760.0124     -41.922495      241.53222      253.1575       177.1164       31372.546      1.1489977    
  22149000  -1754.8877      1761.2634      6.3756783      253.02444      253.33744      177.04657      31347.897      1.1490071    
  22149500  -1760.5195      1786.169       25.649559      105.43704      256.91984      177.07514      31357.853      1.1490025    
  22150000  -1716.166       1723.7309      7.5648906      155.09411      247.93882      177.03732      31344.638      1.1489959    
  22150500  -1797.3134      1782.7355     -14.5779       -53.866987      256.42596      177.08387      31361.04       1.1490013    
  22151000  -1760.5658      1804.8138      44.247939      248.78694      259.60166      177.06645      31355.013      1.1490158    
  22151500  -1687.3801      1740.8721      53.491949      79.23265       250.40439      177.00649      31333.661      1.1490029    
  22152000  -1761.88        1782.0894      20.209413      96.14523       256.33303      177.0736       31357.422      1.1489713    
  22152500  -1792.6297      1778.9953     -13.63443       271.48379      255.88798      177.05306      31350.127      1.148993     
  22153000  -1871.5124      1808.4005     -63.111893      98.920827      260.11758      177.12471      31375.487      1.1490033    
  22153500  -1803.6395      1773.3309     -30.308628      72.117427      255.07322      177.03716      31344.503      1.1490076    
  22154000  -1833.0914      1746.3687     -86.722707     -11.413915      251.19501      177.10663      31369.088      1.1489967    
  22154500  -1818.6605      1728.6046     -90.05592      -39.810765      248.63985      177.13669      31379.733      1.1490061    
  22155000  -1789.7011      1731.7938     -57.907312      32.246525      249.09858      177.10279      31367.77       1.1490004    
  22155500  -1770.7448      1745.1251     -25.619625      159.05771      251.01615      177.10328      31368.061      1.1489867    
  22156000  -1831.5646      1787.8266     -43.737953      164.03443      257.15826      177.06952      31355.961      1.1489902    
  22156500  -1869.8815      1715.0121     -154.86938      215.08252      246.68473      177.14213      31381.671      1.1490101    
  22157000  -1756.9104      1758.2287      1.3183774      96.191435      252.90094      177.04812      31348.413      1.1490139    
  22157500  -1769.0071      1752.7504     -16.256633      23.853943      252.11296      177.09849      31366.176      1.1490054    
  22158000  -1786.8465      1736.0616     -50.784912      103.88159      249.71246      177.07726      31358.671      1.1489834    
  22158500  -1750.3969      1720.301      -30.095903      128.29761      247.44548      177.04514      31347.257      1.1490151    
  22159000  -1721.2573      1799.8143      78.557019      231.25764      258.88255      177.06026      31352.889      1.1489881    
  22159500  -1739.0788      1776.6551      37.57636       88.284882      255.55137      177.07305      31357.266      1.1489968    
  22160000  -1730.747       1741.316       10.568958      157.92599      250.46824      177.04629      31347.823      1.14898      
  22160500  -1807.7518      1765.3005     -42.451395      86.416106      253.91813      177.14882      31383.958      1.1489875    
  22161000  -1798.7982      1723.4598     -75.338379      237.02564      247.89984      177.0507       31349.35       1.1490027    
  22161500  -1804.182       1787.4617     -16.720302      153.58607      257.10577      177.10374      31368.115      1.1490219    
  22162000  -1715.1087      1762.7678      47.659107      186.35612      253.55384      177.018        31337.832      1.1490088    
  22162500  -1763.2595      1767.5402      4.2807039      111.92059      254.24029      177.10681      31369.198      1.1489852    
  22163000  -1753.8331      1724.7911     -29.04207      -33.909486      248.09132      177.01287      31335.891      1.1490102    
  22163500  -1776.3         1741.5777     -34.72227       4.9140981      250.50589      177.08954      31362.944      1.1490016    
  22164000  -1800.1047      1760.7995     -39.30516       160.34955      253.27072      177.04017      31345.516      1.1489864    
  22164500  -1784.886       1747.0847     -37.801343      209.53398      251.298        177.11008      31370.234      1.1490105    
  22165000  -1746.6427      1718.9841     -27.658586      141.74856      247.25605      177.04466      31347.064      1.1489902    
  22165500  -1763.3537      1728.1012     -35.252562     -11.832524      248.56744      177.06851      31355.703      1.1490299    
  22166000  -1678.7811      1733.3673      54.586176      0.89932576     249.32491      177.06626      31354.91       1.1490007    
  22166500  -1679.4774      1736.8673      57.389873      130.25852      249.82835      176.98989      31327.779      1.1489982    
  22167000  -1741.7877      1754.0604      12.272702      110.61884      252.30138      177.0617       31353.301      1.1489669    
  22167500  -1829.0043      1753.519      -75.485251      175.54405      252.22351      177.07883      31359.191      1.1489848    
  22168000  -1870.9251      1782.8365     -88.088644      18.678349      256.44049      177.15588      31386.367      1.148994     
  22168500  -1796.0176      1737.848      -58.169608      65.406344      249.96942      177.07104      31356.637      1.1490058    
  22169000  -1767.2938      1809.0206      41.726776      66.006047      260.20677      177.06288      31353.526      1.149014     
  22169500  -1789.0133      1796.8464      7.8330989      163.23541      258.45565      177.02906      31341.619      1.1489959    
  22170000  -1743.5731      1777.5748      34.001752     -34.449679      255.68366      177.041        31345.745      1.1490009    
  22170500  -1793.0446      1774.466      -18.578602     -51.375207      255.23649      177.07023      31356.296      1.148985     
  22171000  -1820.9725      1724.3562     -96.616325      51.91137       248.02877      177.05652      31351.109      1.1489741    
  22171500  -1838.6869      1712.3929     -126.29402      222.9118       246.30799      177.15738      31387.001      1.149005     
  22172000  -1784.6185      1721.5394     -63.079127      96.738159      247.62361      177.04276      31346.576      1.1489973    
  22172500  -1780.4402      1813.2116      32.771445      105.25115      260.8096       177.11495      31372.16       1.1490005    
  22173000  -1784.1897      1743.4882     -40.701513      119.12729      250.78068      177.0712       31356.564      1.1489947    
  22173500  -1777.368       1759.441      -17.926999      25.566072      253.07532      177.08804      31362.369      1.1490133    
  22174000  -1745.0703      1747.4676      2.3973265      104.96542      251.35308      177.01343      31336.23       1.1490093    
  22174500  -1745.946       1773.8889      27.942862     -198.01629      255.15348      177.1206       31374.03       1.1489995    
  22175000  -1768.258       1747.4261     -20.831935     -2.2643335      251.34711      177.02671      31340.832      1.148986     
  22175500  -1787.0518      1732.2        -54.851771      151.69667      249.15701      177.08458      31361.209      1.1490172    
  22176000  -1769.7352      1723.4813     -46.25391      -88.899858      247.90293      177.0974       31365.729      1.1489945    
  22176500  -1777.5623      1739.6408     -37.921511      261.72292      250.22728      177.0333       31343.165      1.1489974    
  22177000  -1738.5619      1744.6317      6.0698182     -25.732633      250.94517      177.0993       31366.537      1.1490168    
  22177500  -1712.4029      1733.4863      21.083429      36.388881      249.34203      177.04811      31348.46       1.1489897    
  22178000  -1801.204       1775.3449     -25.859112      47.09188       255.3629       177.09765      31366.026      1.1489996    
  22178500  -1756.2277      1765.6861      9.4583866      23.777773      253.9736       177.05215      31349.787      1.1490067    
  22179000  -1722.3629      1742.3484      19.985509      53.489456      250.61674      177.02416      31340.119      1.1489961    
  22179500  -1758.7006      1755.8924     -2.8081989      58.347358      252.5649       177.08227      31360.366      1.148997     
  22180000  -1751.5027      1747.6608     -3.8419527      51.937042      251.38086      177.04352      31346.768      1.1490084    
  22180500  -1690.0166      1762.6058      72.589272      60.059197      253.53054      177.03305      31343.041      1.1489885    
  22181000  -1756.9346      1775.6157      18.681171      49.753042      255.40186      177.06902      31355.753      1.1489875    
  22181500  -1752.1828      1756.5002      4.3173552      120.94663      252.65231      177.05102      31349.482      1.1490022    
  22182000  -1824.7311      1756.6273     -68.103751      11.106195      252.6706       177.13498      31379.164      1.148987     
  22182500  -1859.5064      1749.6047     -109.90169      25.253414      251.66048      177.10388      31368.081      1.148986     
  22183000  -1807.3271      1713.8179     -93.50923       177.9786       246.51296      177.07516      31357.914      1.1490007    
  22183500  -1730.0455      1764.5049      34.459402      90.686803      253.8037       177.06178      31353.199      1.1490201    
  22184000  -1712.6599      1738.5158      25.855891     -8.1958951      250.06547      177.03834      31344.915      1.1489979    
  22184500  -1775.275       1786.9165      11.641522      46.817848      257.02735      177.06949      31356.08       1.1489912    
  22185000  -1755.4783      1775.3119      19.833543      149.34632      255.35816      177.02182      31339.167      1.1489997    
  22185500  -1788.4367      1759.8516     -28.58511       201.62024      253.13437      177.1528       31385.338      1.1489984    
  22186000  -1762.0769      1735.3172     -26.759662      126.14223      249.60538      177.02404      31339.904      1.148999     
  22186500  -1801.4544      1765.8843     -35.570147      66.0864        254.0021       177.11019      31370.247      1.1489942    
  22187000  -1800.301       1691.3369     -108.96415      79.704459      243.27932      177.08118      31360.134      1.1490178    
  22187500  -1792.3317      1759.8423     -32.489397      0.58561968     253.13303      177.10772      31369.46       1.1489865    
  22188000  -1797.3842      1756.2636     -41.120608      182.86449      252.61828      177.07302      31357.17       1.1489907    
  22188500  -1818.2573      1782.2988     -35.958535      271.79485      256.36314      177.09137      31363.61       1.1490015    
  22189000  -1759.3272      1769.9438      10.616586      152.33745      254.58602      177.02133      31338.928      1.1490135    
  22189500  -1741.6853      1791.1945      49.50919       100.59429      257.64269      177.06999      31356.082      1.1490062    
  22190000  -1746.7963      1796.6789      49.882638      60.147575      258.43156      177.07576      31358.244      1.1489945    
  22190500  -1768.7619      1732.0166     -36.745317     -3.5752409      249.13063      177.08207      31360.527      1.1489911    
  22191000  -1824.4864      1754.5535     -69.932952      186.37311      252.3723       177.1004       31366.808      1.1489904    
  22191500  -1868.6712      1771.6148     -97.05639       191.13653      254.82637      177.10085      31367.04       1.1490083    
  22192000  -1805.2884      1766.7004     -38.588023     -34.993509      254.11949      177.10169      31367.338      1.1490075    
  22192500  -1732.6452      1780.5679      47.922618      122.79223      256.11417      177.0143       31336.402      1.1490176    
  22193000  -1749.2392      1772.3109      23.071734      138.39766      254.92651      177.10092      31367.112      1.1489928    
  22193500  -1836.1185      1759.738      -76.38052       19.809239      253.11803      177.09387      31364.454      1.1489807    
  22194000  -1810.064       1735.7994     -74.264613      259.52005      249.67475      177.0276       31341.056      1.1490152    
  22194500  -1763.0992      1761.0941     -2.0050854      94.922173      253.3131       177.11901      31373.549      1.1490115    
  22195000  -1753.3783      1728.9119     -24.466478      62.072951      248.68405      177.05757      31351.725      1.1489965    
  22195500  -1725.6848      1768.3117      42.62686       96.995341      254.35126      177.01406      31336.304      1.1490005    
  22196000  -1769.2314      1781.0577      11.826223     -43.154117      256.18462      177.05001      31348.95       1.149003     
  22196500  -1787.8959      1798.3518      10.455913     -7.5980462      258.67218      177.08451      31361.283      1.1489764    
  22197000  -1802.0357      1755.4285     -46.607177      246.02288      252.49817      177.07343      31357.372      1.1489955    
  22197500  -1788.0066      1776.314      -11.692601      387.72404      255.5023       177.08619      31361.91       1.1490127    
  22198000  -1786.8051      1765.0058     -21.799278      70.002551      253.87575      177.07367      31357.493      1.1490133    
  22198500  -1796.7347      1749.2724     -47.462298      39.912218      251.61268      177.08198      31360.325      1.148992     
  22199000  -1810.0862      1747.2592     -62.826987      208.72572      251.32311      177.09223      31364.056      1.1489918    
  22199500  -1854.0029      1730.8133     -123.18963      129.31399      248.95755      177.14045      31380.941      1.1490038    
  22200000  -1849.7304      1738.9389     -110.79148      185.27044      250.12633      177.12884      31377.014      1.1489867    
  22200500  -1786.58        1725.5446     -61.03537       44.79495       248.19971      177.11058      31370.654      1.149035     
  22201000  -1725.3523      1747.9924      22.640089     -50.438231      251.42857      177.03089      31342.422      1.1490183    
  22201500  -1778.5508      1750.2135     -28.337295     -17.520597      251.74805      177.11589      31372.457      1.1489853    
  22202000  -1763.7909      1706.3414     -57.449528      120.47395      245.43755      177.06079      31352.941      1.1490023    
  22202500  -1743.7445      1728.1794     -15.565057      81.846233      248.5787       177.15374      31385.949      1.1490038    
  22203000  -1762.8136      1757.5777     -5.2358987      36.098265      252.80731      177.05327      31350.189      1.1489947    
  22203500  -1709.8409      1833.0713      123.23036      119.03994      263.66618      176.98309      31325.459      1.1489978    
  22204000  -1719.7522      1773.2375      53.485315      148.32626      255.05979      177.04163      31346.21       1.1490012    
  22204500  -1749.4323      1810.8832      61.450902      332.25723      260.47468      176.99408      31329.116      1.148964     
  22205000  -1836.1425      1757.2279     -78.914604      69.510232      252.75699      177.10456      31368.318      1.1490017    
  22205500  -1823.2993      1727.1195     -96.179821     -191.68801      248.42624      177.0992       31366.447      1.1490194    
  22206000  -1859.435       1782.0158     -77.419274      74.942253      256.32244      177.09326      31364.104      1.1489831    
  22206500  -1835.9685      1731.6793     -104.28914      309.62277      249.08212      177.07197      31356.877      1.1490027    
  22207000  -1849.6534      1749.0955     -100.55787      209.95354      251.58723      177.14949      31384.26       1.1490084    
  22207500  -1760.4551      1798.1293      37.674227      88.092654      258.64018      177.0301       31342.206      1.149016     
  22208000  -1782.3501      1778.1485     -4.2016296     -43.863377      255.76617      177.04919      31348.881      1.1489889    
  22208500  -1783.6485      1763.6316     -20.016921      297.16573      253.67808      177.04218      31346.175      1.1490135    
  22209000  -1745.4451      1770.2925      24.847441      16.479568      254.63618      177.04117      31345.92       1.1490162    
  22209500  -1713.2297      1772.4335      59.203841      82.633556      254.94414      177.07531      31357.966      1.1489999    
  22210000  -1756.4844      1759.7644      3.2799815      221.4512       253.12183      176.97975      31324.212      1.1489711    
  22210500  -1842.331       1750.9337     -91.397344      293.39297      251.85164      177.09882      31366.218      1.1490048    
  22211000  -1796.2057      1786.7037     -9.5020477     -21.408819      256.99674      177.06471      31354.144      1.14901      
  22211500  -1795.1376      1788.9955     -6.1421014      130.23025      257.32639      177.03783      31344.785      1.148993     
  22212000  -1864.2198      1741.6605     -122.55926      133.0971       250.5178       177.11307      31371.203      1.148993     
  22212500  -1811.9619      1728.0799     -83.88203       55.77876       248.56438      177.05241      31349.833      1.1490084    
  22213000  -1791.1177      1738.2125     -52.905223      151.54577      250.02184      177.09833      31366.253      1.1490067    
  22213500  -1800.1816      1797.6476     -2.5340603      136.86173      258.57089      177.07677      31358.645      1.1490192    
  22214000  -1762.8907      1756.8254     -6.0652491      151.78112      252.6991       177.07778      31358.913      1.1489945    
  22214500  -1793.4534      1776.0184     -17.434916      116.19822      255.45979      177.11484      31372.106      1.1489986    
  22215000  -1709.0011      1822.0101      113.00901      230.82412      262.07517      176.96496      31319.174      1.1490016    
  22215500  -1723.0281      1773.4629      50.434762     -36.977132      255.0922       177.0517       31349.592      1.1489973    
  22216000  -1730.4413      1764.4788      34.037559      377.05673      253.79995      177.01398      31336.307      1.1489897    
  22216500  -1810.9927      1732.9092     -78.083514      236.86956      249.25902      177.04905      31348.633      1.1489829    
  22217000  -1854.3901      1744.6679     -109.7222       149.2747       250.95038      177.12732      31376.238      1.1490041    
  22217500  -1793.1431      1724.9928     -68.150373      175.73625      248.12033      177.0705       31356.453      1.1490269    
  22218000  -1759.7619      1762.0657      2.3038352     -135.50885      253.45285      177.06208      31353.304      1.1490089    
  22218500  -1782.449       1748.8553     -33.59367       104.41448      251.55269      177.04672      31348.008      1.1489858    
  22219000  -1783.0248      1788.5209      5.4961459      60.727395      257.25813      177.05537      31350.81       1.148993     
  22219500  -1789.1259      1753.0697     -36.056247      108.93507      252.15887      177.09471      31364.878      1.1490073    
  22220000  -1826.8025      1764.2534     -62.549109      55.756203      253.76753      177.10746      31369.481      1.1489997    
  22220500  -1803.0752      1728.723      -74.352252      164.80003      248.65688      177.06507      31354.377      1.1490032    
  22221000  -1783.7074      1774.1089     -9.5985113     -140.29903      255.18512      177.12556      31375.917      1.1490307    
  22221500  -1730.2743      1743.7142      13.439923      128.46037      250.8132       177.02039      31338.732      1.148989     
  22222000  -1760.5064      1726.9126     -33.593838      146.26563      248.39648      177.10758      31369.422      1.1489997    
  22222500  -1779.1687      1772.2383     -6.9304133      76.983994      254.91606      177.07828      31359.3        1.1489784    
  22223000  -1785.005       1769.3868     -15.61818       50.660204      254.50591      177.0782       31359.029      1.1490087    
  22223500  -1837.1368      1717.1414     -119.99539      10.211302      246.991        177.10151      31367.331      1.1489803    
  22224000  -1862.9955      1722.9285     -140.067       -25.545755      247.82341      177.09345      31364.547      1.1489953    
  22224500  -1856.7895      1768.3113     -88.478218     -6.8363794      254.3512       177.09025      31363.124      1.1490048    
  22225000  -1811.8637      1731.4842     -80.379532      157.76103      249.05405      177.08642      31361.961      1.1490214    
  22225500  -1778.9706      1788.554       9.5833779     -35.059864      257.26288      177.0917       31363.777      1.1489931    
  22226000  -1765.0776      1772.2337      7.1561582     -119.04968      254.9154       176.98438      31325.759      1.1489927    
  22226500  -1755.7872      1794.3246      38.537462      164.88948      258.09292      177.09386      31364.653      1.1490086    
  22227000  -1709.3372      1787.8405      78.503313      230.91885      257.16026      177.04194      31346.328      1.1490002    
  22227500  -1749.9004      1741.7879     -8.1124936     -128.76928      250.53612      177.03594      31344.158      1.148992     
  22228000  -1725.0214      1758.0958      33.07437      -37.391252      252.88183      177.05077      31349.305      1.1489907    
  22228500  -1743.2939      1748.156       4.8620973     -25.523732      251.45209      177.01382      31336.318      1.1490049    
  22229000  -1760.7255      1762.7375      2.012005      -56.735723      253.54949      177.06903      31355.617      1.1489803    
  22229500  -1732.0674      1725.7328     -6.3346622     -113.23478      248.22678      177.06979      31356.226      1.1489867    
  22230000  -1776.2717      1736.6398     -39.631907      122.95649      249.79562      177.01907      31337.94       1.1490022    
  22230500  -1780.8083      1809.0476      28.239331      45.498508      260.21065      177.09359      31364.522      1.1489892    
  22231000  -1793.1367      1822.2793      29.142598      141.33747      262.11388      176.99682      31330.223      1.1489936    
  22231500  -1783.556       1774.41       -9.1460226      91.61966       255.22843      177.0395       31345.155      1.1490129    
  22232000  -1743.1219      1748.3401      5.2181528      118.3689       251.47857      177.01789      31337.783      1.1489999    
  22232500  -1786.6443      1752.517      -34.127299      63.652273      252.07938      177.08194      31360.285      1.1489857    
  22233000  -1796.2129      1762.6936     -33.519312      13.704379      253.54316      177.08103      31360          1.1489964    
  22233500  -1809.7059      1732.0157     -77.690188     -149.92129      249.1305       177.09435      31364.841      1.148981     
  22234000  -1816.07        1752.077      -63.992978      165.67173      252.01609      177.08028      31359.794      1.1490138    
  22234500  -1809.659       1761.1777     -48.481278      69.315292      253.32512      177.07292      31357.152      1.1489892    
  22235000  -1797.2866      1759.4884     -37.798188     -4.1326396      253.08213      177.03761      31344.559      1.1489874    
  22235500  -1832.773       1743.6024     -89.170627      82.928793      250.79712      177.11636      31372.439      1.1489906    
  22236000  -1792.6256      1755.9067     -36.718901      204.52188      252.56695      177.03806      31344.922      1.149023     
  22236500  -1736.0823      1818.3939      82.311613     -61.463654      261.55501      177.03354      31343.277      1.1489973    
  22237000  -1750.1525      1789.2426      39.090067      132.35009      257.36193      177.05505      31350.894      1.148997     
  22237500  -1746.9181      1795.5815      48.66333       84.641176      258.27371      177.01495      31336.665      1.1489993    
  22238000  -1713.9814      1810.3381      96.356724      277.98149      260.39628      177.01601      31337.029      1.1490088    
  22238500  -1727.6743      1777.158       49.483709      30.476006      255.6237       177.02376      31339.857      1.1489963    
  22239000  -1790.7218      1783.4006     -7.3212596      48.883717      256.52162      177.07894      31359.35       1.1489854    
  22239500  -1825.1395      1781.3101     -43.829327      320.37911      256.22094      177.04609      31347.598      1.1489702    
  22240000  -1857.2979      1762.6752     -94.622697      163.78657      253.54052      177.12912      31377.091      1.1490155    
  22240500  -1795.9248      1753.228      -42.696783      103.04944      252.18164      177.07124      31356.514      1.1490094    
  22241000  -1796.8716      1773.3115     -23.560072      74.173549      255.07043      177.08476      31361.361      1.1490007    
  22241500  -1800.8759      1720.5901     -80.285805     -118.31293      247.48705      177.09677      31365.721      1.1490009    
  22242000  -1797.3306      1723.28       -74.050639      183.29589      247.87397      177.10208      31367.533      1.1489973    
  22242500  -1771.9338      1728.8618     -43.072059      252.84768      248.67684      177.12488      31375.793      1.1490057    
  22243000  -1765.0644      1746.2154     -18.849073      133.98023      251.17296      177.09434      31364.968      1.1489975    
  22243500  -1755.1145      1790.3862      35.271735      189.66716      257.52643      177.01416      31336.43       1.1490021    
  22244000  -1758.9907      1769.4565      10.465767      290.51441      254.51593      177.10027      31366.834      1.1490103    
  22244500  -1707.5105      1724.6828      17.17229       219.63454      248.07575      177.02019      31338.703      1.149016     
  22245000  -1688.6232      1740.9671      52.3439       -42.975817      250.41806      177.06537      31354.521      1.1490129    
  22245500  -1740.8724      1773.6036      32.731125     -38.234413      255.11244      177.05882      31352.241      1.148962     
  22246000  -1759.3761      1711.1264     -48.249692      190.07193      246.12582      177.06041      31352.821      1.1490019    
  22246500  -1826.1585      1706.0922     -120.06633      26.822879      245.40171      177.12391      31375.063      1.1489895    
  22247000  -1830.1803      1744.4514     -85.728885      135.1858       250.91923      177.11712      31372.911      1.1489977    
  22247500  -1797.3937      1781.7537     -15.639995      34.882243      256.28474      177.0903       31363.362      1.1490179    
  22248000  -1730.9219      1769.5078      38.585965      172.57798      254.52331      177.04019      31345.778      1.1489969    
  22248500  -1796.377       1720.5357     -75.84136       78.79019       247.47923      177.08509      31361.442      1.148975     
  22249000  -1825.3308      1746.6547     -78.676173      60.970384      251.23615      177.11046      31370.469      1.1490146    
  22249500  -1774.6821      1742.3809     -32.301214      150.64764      250.62142      177.0475       31348.155      1.1490039    
  22250000  -1768.1098      1758.6226     -9.4872239      204.99517      252.9576       177.04413      31346.882      1.1490133    
  22250500  -1738.5712      1733.2957     -5.2754913     -32.874843      249.31461      177.08342      31360.893      1.1490074    
  22251000  -1721.048       1712.8419     -8.2061108      256.40125      246.37257      177.05898      31352.283      1.1489923    
  22251500  -1759.999       1737.728      -22.27102       82.717314      249.95215      177.04523      31347.302      1.1489887    
  22252000  -1853.9136      1768.3794     -85.534148      71.534825      254.361        177.11748      31372.663      1.1489948    
  22252500  -1806.2837      1714.0037     -92.280016      196.33435      246.53968      177.02889      31341.548      1.1490021    
  22253000  -1855.9058      1767.6741     -88.231681      46.455174      254.25956      177.09646      31365.358      1.1490147    
  22253500  -1782.558       1758.7026     -23.855364      95.406176      252.96911      177.07735      31358.821      1.1490217    
  22254000  -1730.0106      1794.4237      64.413033      56.208875      258.10717      177.00593      31333.515      1.148986     
  22254500  -1791.0187      1760.1882     -30.830546      87.041386      253.18279      177.07446      31357.684      1.1489944    
  22255000  -1773.6827      1760.3175     -13.36513      -59.802499      253.2014       177.02287      31339.401      1.149005     
  22255500  -1737.6822      1781.6509      43.96873       89.560023      256.26995      177.08301      31360.786      1.1490163    
  22256000  -1683.2482      1742.8111      59.562926      216.22375      250.68329      176.97192      31321.44       1.1489895    
  22256500  -1765.4778      1775.9441      10.466322      87.02615       255.4491       177.08542      31361.666      1.1489939    
  22257000  -1731.2247      1820.7228      89.498143     -93.916021      261.89         176.99329      31329.077      1.1490023    
  22257500  -1732.4111      1744.0796      11.668529     -15.9636        250.86576      177.07163      31356.775      1.1489912    
  22258000  -1807.7838      1730.7608     -77.023002      189.53452      248.95         177.05786      31351.852      1.1490051    
  22258500  -1742.5388      1771.9967      29.457868      190.03324      254.88131      177.06848      31355.615      1.1490227    
  22259000  -1669.9948      1777.1159      107.12111      43.219594      255.61765      176.99061      31328.027      1.1490083    
  22259500  -1694.1295      1769.0429      74.913406      14.840842      254.45643      177.04805      31348.562      1.1489726    
  22260000  -1735.9162      1833.8622      97.946023      127.73193      263.77995      177.03199      31342.707      1.1490043    
  22260500  -1675.3485      1745.5629      70.21437       349.54205      251.0791       177.00482      31333.208      1.1490095    
  22261000  -1704.1433      1780.3102      76.166876      59.353522      256.07711      177.0371       31344.595      1.1490144    
  22261500  -1710.1723      1768.8652      58.692918      145.23753      254.43088      177.01326      31336.107      1.1489879    
  22262000  -1811.0338      1763.3618     -47.672024      257.3214       253.63928      177.10502      31368.56       1.1489827    
  22262500  -1761.4068      1739.279      -22.127814      89.000405      250.17525      176.9898       31327.945      1.1490089    
  22263000  -1827.5715      1779.6536     -47.917991      142.41223      255.98266      177.1254       31375.575      1.148997     
  22263500  -1773.9616      1762.9472     -11.014354      314.70301      253.57964      177.07416      31357.838      1.1490076    
  22264000  -1739.3829      1787.9726      48.589694      196.6927       257.17926      176.99831      31330.679      1.1489981    
  22264500  -1750.5929      1778.841       28.248141      34.379839      255.86579      177.06489      31354.518      1.1489978    
  22265000  -1782.0129      1778.4146     -3.5982635      4.6613725      255.80446      177.0649       31354.357      1.1489978    
  22265500  -1815.3191      1807.5097     -7.8093991      229.91293      259.98944      177.01732      31337.461      1.1489722    
  22266000  -1858.6513      1725.3459     -133.30542      249.97804      248.17112      177.07975      31359.542      1.1490095    
  22266500  -1826.5017      1754.5267     -71.974994      153.39301      252.36845      177.10549      31368.729      1.1490086    
  22267000  -1797.4412      1708.0058     -89.435371      19.660136      245.67695      177.05332      31350.265      1.1490145    
  22267500  -1758.3684      1802.366       43.997585     -162.00884      259.24958      177.10451      31368.525      1.1490049    
  22268000  -1725.6806      1777.4069      51.726306      219.1652       255.6595       177.01453      31336.707      1.1489968    
  22268500  -1758.0891      1779.6672      21.578104     -132.12603      255.98462      177.08911      31362.88       1.1489803    
  22269000  -1815.9898      1742.6798     -73.310048     -31.727735      250.66441      177.03343      31343.221      1.1489848    
